2023-7-28 14:05:39-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-7-29 18:48:57-debug: run build task custom joint texture layouts success in 3 ms √12%
2023-7-29 18:48:57-debug: custom joint physics start12%
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 203.91MB rss 188.15MB
2023-7-29 18:48:57-debug: // ---- build task custom joint physics ----
2023-7-29 18:48:57-debug: // ---- build task custom joint physics ---- (1ms)
2023-7-29 18:48:57-debug: run build task custom joint physics success in 1 ms √13%
2023-7-29 18:48:57-debug: 填充脚本数据到 settings.json start13%
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 203.93MB rss 188.17MB
2023-7-29 18:48:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 18:48:57-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 203.95MB rss 188.18MB
2023-7-29 18:48:57-debug: 填充场景数据到 settings.json start13%
2023-7-29 18:48:57-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 18:48:57-debug: run build task 填充脚本数据到 settings.json success in 2 ms √13%
2023-7-29 18:48:57-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 203.97MB rss 188.18MB
2023-7-29 18:48:57-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 18:48:57-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 18:48:57-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2023-7-29 18:48:57-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 0 ms √14%
2023-7-29 18:48:57-debug: options.md5Cache is false.
2023-7-29 18:48:57-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 203.99MB rss 188.19MB
2023-7-29 18:48:57-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 18:48:57-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (2ms)
2023-7-29 18:48:57-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 2 ms √15%
2023-7-29 18:49:11-debug: refresh db internal success
2023-7-29 18:49:11-debug: asset-db:worker-effect-data-processing (231ms)
2023-7-29 18:49:11-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/GM/Start.tsbackground: #aaff85; color: #000;color: #000;
2023-7-29 18:49:11-debug: refresh db assets success
2023-7-29 18:49:11-debug: asset-db:refresh-all-database (296ms)
2023-7-29 18:49:13-debug: Query all assets info in project
2023-7-29 18:49:13-debug: BuildAssetLibrary query-assets with assets 505
2023-7-29 18:49:13-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 18:49:13-debug:   Number of all scenes: 2
2023-7-29 18:49:13-debug:   Number of other assets: 358
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 197.61MB rss 209.86MB
2023-7-29 18:49:13-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 18:49:13-debug:   Number of all scripts: 2
2023-7-29 18:49:13-debug: 查询 Asset Bundle start0%
2023-7-29 18:49:13-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 199.17MB rss 209.87MB
2023-7-29 18:49:13-debug: init bundle assets
2023-7-29 18:49:13-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 18:49:13-debug: run build task 查询 Asset Bundle success in 6 ms √3%
2023-7-29 18:49:13-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 18:49:13-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-7-29 18:49:13-debug: Number of scenes: 2
2023-7-29 18:49:13-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (3ms)
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 199.30MB rss 209.88MB
2023-7-29 18:49:13-debug: sort script group...
2023-7-29 18:49:13-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 18:49:13-debug: run build task 查询使用的资源以及资源包配置 success in 3 ms √7%
2023-7-29 18:49:13-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 18:49:13-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2023-7-29 18:49:13-debug: 初始化 settings.json 与 config.json start10%
2023-7-29 18:49:13-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-7-29 18:49:13-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 199.32MB rss 209.88MB
2023-7-29 18:49:13-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-7-29 18:49:13-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 199.35MB rss 209.89MB
2023-7-29 18:49:13-debug: builder.tasks.settings.macro start11%
2023-7-29 18:49:13-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-7-29 18:49:13-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 18:49:13-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-7-29 18:49:13-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-7-29 18:49:13-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 18:49:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 199.37MB rss 209.89MB
2023-7-29 18:49:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2023-7-29 18:49:13-debug: // ---- build task custom joint texture layouts ----
2023-7-29 18:49:13-debug: custom joint texture layouts start12%
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 199.43MB rss 209.90MB
2023-7-29 18:49:13-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms √12%
2023-7-29 18:49:13-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 199.45MB rss 209.90MB
2023-7-29 18:49:13-debug: custom joint physics start12%
2023-7-29 18:49:13-debug: // ---- build task custom joint physics ----
2023-7-29 18:49:13-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-7-29 18:49:13-debug: // ---- build task custom joint physics ---- (1ms)
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 199.48MB rss 209.90MB
2023-7-29 18:49:13-debug: 填充脚本数据到 settings.json start13%
2023-7-29 18:49:13-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 18:49:13-debug: run build task custom joint physics success in 1 ms √13%
2023-7-29 18:49:13-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 199.49MB rss 209.91MB
2023-7-29 18:49:13-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 18:49:13-debug: 填充场景数据到 settings.json start13%
2023-7-29 18:49:13-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-7-29 18:49:13-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 18:49:13-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 199.51MB rss 209.91MB
2023-7-29 18:49:13-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2023-7-29 18:49:13-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2023-7-29 18:49:13-debug: options.md5Cache is false.
2023-7-29 18:49:13-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 18:49:13-debug: Process: heapTotal 222.40MB heapUsed 199.54MB rss 209.92MB
2023-7-29 18:49:13-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-7-29 18:49:13-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2023-7-29 18:49:22-debug: refresh db internal success
2023-7-29 18:49:23-debug: asset-db:worker-effect-data-processing (196ms)
2023-7-29 18:49:23-debug: refresh db assets success
2023-7-29 18:49:23-debug: asset-db:refresh-all-database (236ms)
2023-7-29 18:49:44-debug: start refresh asset from /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/play.scene...
2023-7-29 18:49:44-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/play.scenebackground: #aaff85; color: #000;color: #000;
2023-7-29 18:49:44-debug: refresh asset /Users/huwenting/Documents/Web3Pink/PinkMCat/assets success
2023-7-29 18:49:44-debug: Query all assets info in project
2023-7-29 18:49:44-debug: BuildAssetLibrary query-assets with assets 505
2023-7-29 18:49:44-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 18:49:44-debug:   Number of all scenes: 2
2023-7-29 18:49:44-debug:   Number of all scripts: 2
2023-7-29 18:49:44-debug:   Number of other assets: 358
2023-7-29 18:49:44-debug: 查询 Asset Bundle start0%
2023-7-29 18:49:44-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.39MB rss 213.61MB
2023-7-29 18:49:44-debug: // ---- build task 查询 Asset Bundle ---- (32ms)
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.55MB rss 213.63MB
2023-7-29 18:49:44-debug: init bundle assets
2023-7-29 18:49:44-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 18:49:44-debug: run build task 查询 Asset Bundle success in 32 ms √3%
2023-7-29 18:49:44-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 18:49:44-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-7-29 18:49:44-debug: Number of scenes: 2
2023-7-29 18:49:44-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (9ms)
2023-7-29 18:49:44-debug: run build task 查询使用的资源以及资源包配置 success in 9 ms √7%
2023-7-29 18:49:44-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.66MB rss 213.63MB
2023-7-29 18:49:44-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 18:49:44-debug: sort script group...
2023-7-29 18:49:44-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.68MB rss 213.63MB
2023-7-29 18:49:44-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-7-29 18:49:44-debug: 初始化 settings.json 与 config.json start10%
2023-7-29 18:49:44-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-7-29 18:49:44-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 18:49:44-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 18:49:44-debug: builder.tasks.settings.macro start11%
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.70MB rss 213.63MB
2023-7-29 18:49:44-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-7-29 18:49:44-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-7-29 18:49:44-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 18:49:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.73MB rss 213.70MB
2023-7-29 18:49:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2023-7-29 18:49:44-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms √12%
2023-7-29 18:49:44-debug: custom joint texture layouts start12%
2023-7-29 18:49:44-debug: // ---- build task custom joint texture layouts ----
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.78MB rss 213.70MB
2023-7-29 18:49:44-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-7-29 18:49:44-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-7-29 18:49:44-debug: // ---- build task custom joint physics ----
2023-7-29 18:49:44-debug: custom joint physics start12%
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.80MB rss 213.70MB
2023-7-29 18:49:44-debug: run build task custom joint physics success in 0 ms √13%
2023-7-29 18:49:44-debug: 填充脚本数据到 settings.json start13%
2023-7-29 18:49:44-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.82MB rss 213.71MB
2023-7-29 18:49:44-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-7-29 18:49:44-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-7-29 18:49:44-debug: 填充场景数据到 settings.json start13%
2023-7-29 18:49:44-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.84MB rss 213.71MB
2023-7-29 18:49:44-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-7-29 18:49:44-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 18:49:44-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.86MB rss 213.73MB
2023-7-29 18:49:44-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2023-7-29 18:49:44-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 18:49:44-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-7-29 18:49:44-debug: Process: heapTotal 221.09MB heapUsed 204.88MB rss 213.75MB
2023-7-29 18:49:44-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2023-7-29 18:49:44-debug: options.md5Cache is false.
2023-7-29 18:49:44-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2023-7-29 18:49:44-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2023-7-29 18:49:53-debug: Query all assets info in project
2023-7-29 18:49:53-debug: BuildAssetLibrary query-assets with assets 505
2023-7-29 18:49:53-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 18:49:53-debug:   Number of other assets: 358
2023-7-29 18:49:53-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 18:49:53-debug: Process: heapTotal 221.09MB heapUsed 205.48MB rss 214.13MB
2023-7-29 18:49:53-debug: 查询 Asset Bundle start0%
2023-7-29 18:49:53-debug:   Number of all scripts: 2
2023-7-29 18:49:53-debug:   Number of all scenes: 2
2023-7-29 18:49:53-debug: // ---- build task 查询 Asset Bundle ---- (17ms)
2023-7-29 18:49:53-debug: Process: heapTotal 221.09MB heapUsed 204.77MB rss 214.15MB
2023-7-29 18:49:53-debug: init bundle assets
2023-7-29 18:49:53-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 18:49:53-debug: run build task 查询 Asset Bundle success in 17 ms √3%
2023-7-29 18:49:53-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 18:49:53-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
